#CHROM	POS	/net/bbi/vol1/data/sge-analysis/nobackup/collections/datafreeze.20250331/bam/BARD1/BARD1_X4F_R4R5R6_D13.bam
chr2:214780965-214781177	1	1140824
chr2:214780965-214781177	2	1141514
chr2:214780965-214781177	3	1141753
chr2:214780965-214781177	4	1142254
chr2:214780965-214781177	5	1141578
chr2:214780965-214781177	6	1142345
chr2:214780965-214781177	7	1142130
chr2:214780965-214781177	8	1142180
chr2:214780965-214781177	9	1142252
chr2:214780965-214781177	10	1142527
chr2:214780965-214781177	11	1142475
chr2:214780965-214781177	12	1142621
chr2:214780965-214781177	13	1142496
chr2:214780965-214781177	14	1142332
chr2:214780965-214781177	15	1142746
chr2:214780965-214781177	16	1142791
chr2:214780965-214781177	17	1142836
chr2:214780965-214781177	18	1142851
chr2:214780965-214781177	19	1142859
chr2:214780965-214781177	20	1142879
chr2:214780965-214781177	21	1142904
chr2:214780965-214781177	22	1142894
chr2:214780965-214781177	23	1142905
chr2:214780965-214781177	24	1142924
chr2:214780965-214781177	25	1142931
chr2:214780965-214781177	26	1142955
chr2:214780965-214781177	27	1142975
chr2:214780965-214781177	28	1142987
chr2:214780965-214781177	29	1143067
chr2:214780965-214781177	30	1143053
chr2:214780965-214781177	31	1142492
chr2:214780965-214781177	32	1141832
chr2:214780965-214781177	33	1141458
chr2:214780965-214781177	34	1140087
chr2:214780965-214781177	35	1139199
chr2:214780965-214781177	36	1138003
chr2:214780965-214781177	37	1136842
chr2:214780965-214781177	38	1135409
chr2:214780965-214781177	39	1127191
chr2:214780965-214781177	40	1110514
chr2:214780965-214781177	41	1108956
chr2:214780965-214781177	42	1102267
chr2:214780965-214781177	43	1080871
chr2:214780965-214781177	44	1073929
chr2:214780965-214781177	45	1028623
chr2:214780965-214781177	46	1021343
chr2:214780965-214781177	47	1020260
chr2:214780965-214781177	48	1016885
chr2:214780965-214781177	49	1009991
chr2:214780965-214781177	50	964137
chr2:214780965-214781177	51	958704
chr2:214780965-214781177	52	947733
chr2:214780965-214781177	53	943848
