#CHROM	POS	/net/bbi/vol1/data/sge-analysis/nobackup/collections/datafreeze.20250331/bam/BARD1/BARD1_X4A_R2R5_D13.bam
chr2:214781384-214781595	1	1816274
chr2:214781384-214781595	2	1818029
chr2:214781384-214781595	3	1818633
chr2:214781384-214781595	4	1818930
chr2:214781384-214781595	5	1819598
chr2:214781384-214781595	6	1820040
chr2:214781384-214781595	7	1820475
chr2:214781384-214781595	8	1820810
chr2:214781384-214781595	9	1819946
chr2:214781384-214781595	10	1819281
chr2:214781384-214781595	11	1817871
chr2:214781384-214781595	12	1821123
chr2:214781384-214781595	13	1821311
chr2:214781384-214781595	14	1821180
chr2:214781384-214781595	15	1820888
chr2:214781384-214781595	16	1821502
chr2:214781384-214781595	17	1821663
chr2:214781384-214781595	18	1821690
chr2:214781384-214781595	19	1821691
chr2:214781384-214781595	20	1821709
chr2:214781384-214781595	21	1821711
chr2:214781384-214781595	22	1821711
chr2:214781384-214781595	23	1821714
chr2:214781384-214781595	24	1821716
chr2:214781384-214781595	25	1821719
chr2:214781384-214781595	26	1821770
chr2:214781384-214781595	27	1821774
chr2:214781384-214781595	28	1821780
chr2:214781384-214781595	29	1821786
chr2:214781384-214781595	30	1821685
chr2:214781384-214781595	31	1821683
chr2:214781384-214781595	32	1821656
chr2:214781384-214781595	33	1821653
chr2:214781384-214781595	34	1821670
chr2:214781384-214781595	35	1821224
chr2:214781384-214781595	36	1821238
chr2:214781384-214781595	37	1821263
chr2:214781384-214781595	38	1821194
chr2:214781384-214781595	39	1821152
chr2:214781384-214781595	40	1821113
chr2:214781384-214781595	41	1820974
chr2:214781384-214781595	42	1820805
chr2:214781384-214781595	43	1820720
chr2:214781384-214781595	44	1820724
chr2:214781384-214781595	45	1820646
chr2:214781384-214781595	46	1820594
chr2:214781384-214781595	47	1820498
chr2:214781384-214781595	48	1819769
chr2:214781384-214781595	49	1818633
chr2:214781384-214781595	50	1818005
chr2:214781384-214781595	51	1817210
chr2:214781384-214781595	52	1816090
chr2:214781384-214781595	53	1816172
chr2:214781384-214781595	54	1816743
chr2:214781384-214781595	55	1818112
chr2:214781384-214781595	56	1816951
chr2:214781384-214781595	57	1816223
chr2:214781384-214781595	58	1813512
chr2:214781384-214781595	59	1810022
chr2:214781384-214781595	60	1809644
chr2:214781384-214781595	61	1808450
chr2:214781384-214781595	62	1807667
chr2:214781384-214781595	63	1806147
chr2:214781384-214781595	64	1806600
chr2:214781384-214781595	65	1805012
chr2:214781384-214781595	66	1805772
chr2:214781384-214781595	67	1801815
chr2:214781384-214781595	68	1798843
chr2:214781384-214781595	69	1784059
chr2:214781384-214781595	70	1777116
chr2:214781384-214781595	71	1777165
chr2:214781384-214781595	72	1779403
chr2:214781384-214781595	73	1777775
chr2:214781384-214781595	74	1777294
chr2:214781384-214781595	75	1772613
chr2:214781384-214781595	76	1772619
chr2:214781384-214781595	77	1772081
chr2:214781384-214781595	78	1769446
chr2:214781384-214781595	79	1766868
chr2:214781384-214781595	80	1761609
chr2:214781384-214781595	81	1756029
chr2:214781384-214781595	82	1718147
chr2:214781384-214781595	83	1719941
chr2:214781384-214781595	84	1717600
chr2:214781384-214781595	85	1704019
chr2:214781384-214781595	86	1655055
chr2:214781384-214781595	87	1636911
chr2:214781384-214781595	88	1638867
chr2:214781384-214781595	89	1628857
chr2:214781384-214781595	90	1584336
chr2:214781384-214781595	91	1581803
chr2:214781384-214781595	92	1566936
chr2:214781384-214781595	93	1556298
chr2:214781384-214781595	94	1526145
chr2:214781384-214781595	95	1326335
chr2:214781384-214781595	96	1284596
chr2:214781384-214781595	97	1267320
chr2:214781384-214781595	98	1223803
chr2:214781384-214781595	99	1180887
chr2:214781384-214781595	100	1158792
chr2:214781384-214781595	101	918258
chr2:214781384-214781595	102	902632
chr2:214781384-214781595	103	890167
chr2:214781384-214781595	104	872631
chr2:214781384-214781595	105	860843
chr2:214781384-214781595	106	796532
chr2:214781384-214781595	107	786089
chr2:214781384-214781595	108	783417
chr2:214781384-214781595	109	786396
chr2:214781384-214781595	110	868176
chr2:214781384-214781595	111	914945
chr2:214781384-214781595	112	987946
chr2:214781384-214781595	113	1028004
chr2:214781384-214781595	114	1045754
chr2:214781384-214781595	115	1065912
chr2:214781384-214781595	116	1094310
chr2:214781384-214781595	117	1126187
chr2:214781384-214781595	118	1142546
chr2:214781384-214781595	119	1321072
chr2:214781384-214781595	120	1339762
chr2:214781384-214781595	121	1348653
chr2:214781384-214781595	122	1552540
chr2:214781384-214781595	123	1563219
chr2:214781384-214781595	124	1570186
chr2:214781384-214781595	125	1597982
chr2:214781384-214781595	126	1611560
chr2:214781384-214781595	127	1649893
chr2:214781384-214781595	128	1655328
chr2:214781384-214781595	129	1656976
chr2:214781384-214781595	130	1711774
